product_card_id,product_name,category_name,department_name,product_price
778,Bag Boy Beverage Holder,Golf Gloves,Outdoors,24.98999977
777,Bag Boy M330 Push Cart,Golf Gloves,Outdoors,79.98999786
775,Clicgear 8.0 Shoe Brush,Golf Gloves,Outdoors,9.989999771
773,Titleist Small Wheeled Travel Cover,Golf Gloves,Outdoors,249.9900055
771,Clicgear Rovic Cooler Bag,Golf Gloves,Outdoors,39.99000168
768,Titleist Club Glove Travel Cover,Golf Gloves,Outdoors,299.9899902
743,Ogio Race Golf Shoes,Golf Bags & Carts,Outdoors,169.9900055
730,Lija Women'S Argyle Golf Polo,Golf Shoes,Outdoors,80.0
728,Lija Women'S Eyelet Sleeveless Golf Polo,Golf Shoes,Outdoors,65.0
725,Lija Women'S Button Golf Dress,Golf Shoes,Outdoors,108.0
724,Lija Women'S Mid-Length Panel Golf Shorts,Golf Shoes,Outdoors,100.0
715,Taylormade Women'S Rbz Sl Rescue,Golf Apparel,Outdoors,129.9900055
705,Cleveland Golf Women'S 588 Rtx Cb Satin Chrom,Golf Apparel,Outdoors,119.9899979
703,Top Flite Women'S 2014 Xl Hybrid,Golf Apparel,Outdoors,19.98999977
691,Mdgolf Pittsburgh Penguins Putter,Women'S Golf Clubs,Outdoors,79.98999786
677,Taylormade White Smoke In-12 Putter,Women'S Golf Clubs,Outdoors,99.98999786
671,Cleveland Golf Collegiate My Custom Wedge 588,Women'S Golf Clubs,Outdoors,209.9900055
666,Merrell Men'S All Out Flash Trail Running Sho,Men'S Golf Clubs,Outdoors,109.9899979
652,Merrell Women'S Grassbow Sport Waterproof Hik,Men'S Golf Clubs,Outdoors,129.9900055
647,Merrell Women'S Siren Mid Waterproof Hiking B,Men'S Golf Clubs,Outdoors,134.9900055
646,Merrell Women'S Grassbow Sport Hiking Shoe,Men'S Golf Clubs,Outdoors,99.98999786
1361,Toys,Toys,Fan Shop,11.53999996
1073,Pelican Sunstream 100 Kayak,Water Sports,Fan Shop,199.9900055
1059,Pelican Maverick 100X Kayak,Water Sports,Fan Shop,349.9899902
1014,O'Brien Men'S Neoprene Life Vest,Indoor/Outdoor Games,Fan Shop,49.97999954
